61219	74	45	29	15	1	2	1	1	3	2	30.91	73	55	40	57	55	25601	���	11	5	5	1	31	0	2	63	27	62.67	22.2	27	75	22.2	1	0	0	0	0	2	56.8002	39.9673	55	72.5818	30.9055	55	0	NA	NA	5	25601	5
61219	74	45	29	15	1	2	1	1	3	2	30.91	73	55	40	57	55	25601	���	11	5	5	2	32	0	2	63	28	51.14	57.1	28	70.25	39.3	1	0	0	0	0	2	56.8002	39.9673	55	72.5818	30.9055	55	0	NA	NA	5	25601	5
61220	21	10	11	8	2	2	1	8	1	1	40	65	20	15	72	20	10314	�����	12	48	5	1	21	0	1	21	20	71.65	15	20	65.15	40	1	0	0	0	0	1	71.65	15	20	65.15	40	20	0	NA	NA	48	10314	48
61221	102	55	47	16	1	2	1	4	4	3	32.93	68	82	52.44	58	82	22004	������	11	26	5	2	29	0	3	88	28	57.46	50	28	68.18	28.6	1	0	0	1	0	3	57.4	53.8308	52	67.0585	38.4769	52	0	NA	NA	26	22004	26
61221	102	55	47	16	1	2	1	4	4	3	32.93	68	82	52.44	58	82	22004	������	11	26	5	3	28	0	3	88	24	57.33	58.3	24	65.75	50	1	0	0	1	0	3	57.4	53.8308	52	67.0585	38.4769	52	0	NA	NA	26	22004	26
61221	102	55	47	16	1	2	1	4	4	3	32.93	68	82	52.44	58	82	22004	������	11	26	5	1	31	0	3	88	30	59.04	50.0293	30	69.632	23.3153	NA	1	0	1	0	3	57.4	53.8308	52	67.0585	38.4769	52	1	30	30	26	22004	26
61223	42	0	42	18	2	2	1	4	1	1	21.05	68	38	55.26	58	38	10348	����� ����	12	24	5	1	21	0	2	43	19	55.89	63.2	19	68.79	21.1	1	0	0	0	0	2	57.55	55.3	38	68.395	21.1	38	0	NA	NA	24	10348	24
61223	42	0	42	18	2	2	1	4	1	1	21.05	68	38	55.26	58	38	10348	����� ����	12	24	5	2	22	0	2	43	19	59.21	47.4	19	68	21.1	1	0	0	0	0	2	57.55	55.3	38	68.395	21.1	38	0	NA	NA	24	10348	24
61224	56	22	34	12	1	2	1	1	2	2	24.07	74	54	24.07	62	54	8060	��� ���	11	1	5	1	29	0	2	56	28	64.61	28.6	28	74.5	17.9	1	0	0	0	0	2	62.3711	24.0741	54	73.8885	24.1111	54	0	NA	NA	1	11767	1
61224	56	22	34	12	1	2	1	1	2	2	24.07	74	54	24.07	62	54	8060	��� ���	11	1	5	2	27	0	2	56	26	59.96	19.2	26	73.23	30.8	1	0	0	0	0	2	62.3711	24.0741	54	73.8885	24.1111	54	0	NA	NA	1	11767	1
61227	53	30	23	15	1	1	1	5	2	2	48.89	61	45	32.08	59	53	90001	��� ���	11	33	5	1	29	0	2	57	28	62.71	21.4	23	58.22	52.2	1	0	0	1	0	2	62.71	21.4	28	58.22	52.2	23	0	NA	NA	33	90001	33
61227	53	30	23	15	1	1	1	5	2	2	48.89	61	45	32.08	59	53	90001	��� ���	11	33	5	2	28	0	2	57	25	54.8448	44.0416	22	63.9064	45.4295	NA	1	0	1	0	2	62.71	21.4	28	58.22	52.2	23	1	22	25	33	90001	33
61228	57	25	32	14	1	2	1	3	2	2	28.3	71	53	15.09	69	53	703	�����	11	17	5	1	29	0	2	58	28	70.14	10.7	28	66.46	28.6	1	0	0	0	0	2	68.8287	15.0868	53	70.7147	28.317	53	0	NA	NA	17	703	17
61228	57	25	32	14	1	2	1	3	2	2	28.3	71	53	15.09	69	53	703	�����	11	17	5	2	29	0	2	58	25	67.36	20	25	75.48	28	1	0	0	0	0	2	68.8287	15.0868	53	70.7147	28.317	53	0	NA	NA	17	703	17
61231	37	37	0	6	2	1	1	4	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	1	37	0	1	37	36	65.56	47.2	36	78.69	30.6	1	0	1	0	1	1	65.56	47.2	36	78.69	30.6	36	0	NA	NA	23	90001	23
61232	48	25	23	14	1	2	1	2	2	2	26.67	78	45	17.78	69	45	7484	�����	11	12	5	1	23	0	2	48	21	70	14.3	21	78.57	33.3	1	0	0	0	0	2	68.6027	17.7667	45	78.0687	26.6333	45	0	NA	NA	12	7484	12
61232	48	25	23	14	1	2	1	2	2	2	26.67	78	45	17.78	69	45	7484	�����	11	12	5	2	25	0	2	48	24	67.38	20.8	24	77.63	20.8	1	0	0	0	0	2	68.6027	17.7667	45	78.0687	26.6333	45	0	NA	NA	12	7484	12
61233	109	52	57	18	1	2	1	1	3	3	18.69	74	107	28.44	65	109	703	�����	11	8	5	1	36	0	3	110	35	64.57	31.4	34	72.59	17.6	1	0	0	1	0	3	63.9717	29.5746	71	72.1991	22.8457	70	0	NA	NA	8	703	8
61233	109	52	57	18	1	2	1	1	3	3	18.69	74	107	28.44	65	109	703	�����	11	8	5	3	36	0	3	110	36	63.39	27.8	36	71.83	27.8	1	0	0	1	0	3	63.9717	29.5746	71	72.1991	22.8457	70	0	NA	NA	8	703	8
61233	109	52	57	18	1	2	1	1	3	3	18.69	74	107	28.44	65	109	703	�����	11	8	5	2	38	0	3	110	38	66.9213	26.32	37	77.407	10.8278	NA	1	0	1	0	3	63.9717	29.5746	71	72.1991	22.8457	70	1	37	38	8	703	8
61235	25	11	14	11	2	2	1	2	2	1	26.67	74	15	73.33	53	15	25601	���	12	19	5	1	21	0	1	21	15	53.13	73.3	15	74.53	26.7	1	0	0	0	0	1	53.13	73.3	15	74.53	26.7	15	0	NA	NA	19	25601	19
61237	95	59	36	19	1	1	1	2	3	3	34.38	70	96	40.63	56	96	26005	����	11	8	5	2	32	0	3	96	32	57	43.8	32	70.72	37.5	1	0	0	1	0	3	56.89	39.1	64	72.095	28.15	64	0	NA	NA	8	26005	8
61237	95	59	36	19	1	1	1	2	3	3	34.38	70	96	40.63	56	96	26005	����	11	8	5	3	32	0	3	96	32	56.78	34.4	32	73.47	18.8	1	0	0	1	0	3	56.89	39.1	64	72.095	28.15	64	0	NA	NA	8	26005	8
61237	95	59	36	19	1	1	1	2	3	3	34.38	70	96	40.63	56	96	26005	����	11	8	5	1	32	0	3	96	32	54.22	43.69	32	65.81	46.84	NA	1	0	1	0	3	56.89	39.1	64	72.095	28.15	64	1	32	32	8	26005	8
61238	48	24	24	13	2	2	1	4	2	2	29.55	69	44	31.11	58	45	703	�����	12	26	5	1	23	0	2	48	21	55.29	42.9	21	68	38.1	1	0	0	0	0	2	58.1807	31.1133	45	69.0664	29.5273	44	0	NA	NA	26	703	26
61238	48	24	24	13	2	2	1	4	2	2	29.55	69	44	31.11	58	45	703	�����	12	26	5	2	25	0	2	48	24	60.71	20.8	23	70.04	21.7	1	0	0	0	0	2	58.1807	31.1133	45	69.0664	29.5273	44	0	NA	NA	26	703	26
61239	71	30	41	18	1	1	1	6	2	2	47.83	65	69	39.13	57	69	90001	��� ���	11	26	5	1	34	0	2	70	34	56	38.2	34	61.5	50	1	0	0	0	0	2	57.0855	39.113	69	65.4616	47.8188	69	0	NA	NA	26	90001	26
61239	71	30	41	18	1	1	1	6	2	2	47.83	65	69	39.13	57	69	90001	��� ���	11	26	5	2	36	0	2	70	35	58.14	40	35	69.31	45.7	1	0	0	0	0	2	57.0855	39.113	69	65.4616	47.8188	69	0	NA	NA	26	90001	26
61240	54	31	23	14	2	2	1	6	3	2	47.37	66	38	50	53	38	703	�����	12	44	5	2	20	0	2	41	19	55.58	52.6	19	70.63	57.9	1	0	0	1	0	2	55.58	52.6	19	70.63	57.9	19	0	NA	NA	44	703	44
61240	54	31	23	14	2	2	1	6	3	2	47.37	66	38	50	53	38	703	�����	12	44	5	1	21	0	2	41	19	50.42	47.4	19	61.37	36.84	NA	1	0	1	0	2	55.58	52.6	19	70.63	57.9	19	1	19	19	44	703	44
61243	23	11	12	8	2	2	1	7	1	1	38.1	61	21	33.33	56	21	26302	�� ����	12	66	5	1	22	0	1	22	21	56.43	33.3	21	61.48	38.1	1	0	0	0	0	1	56.43	33.3	21	61.48	38.1	21	0	NA	NA	66	26302	66
61244	100	58	42	19	2	2	1	4	4	3	28.41	74	88	23.86	67	88	703	�����	12	22	5	2	32	0	3	70	31	71.48	19.4	31	77.03	19.4	1	0	0	1	0	3	65.9797	23.3633	60	73.1827	30.0333	60	0	NA	NA	22	703	22
61244	100	58	42	19	2	2	1	4	4	3	28.41	74	88	23.86	67	88	703	�����	12	22	5	3	8	0	3	70	29	60.1	27.6	29	69.07	41.4	1	0	0	1	0	3	65.9797	23.3633	60	73.1827	30.0333	60	0	NA	NA	22	703	22
61244	100	58	42	19	2	2	1	4	4	3	28.41	74	88	23.86	67	88	703	�����	12	22	5	1	30	0	3	70	28	69.1864	24.9243	28	75.7514	24.9314	NA	1	0	1	0	3	65.9797	23.3633	60	73.1827	30.0333	60	1	28	28	22	703	22
61246	25	12	13	12	2	1	1	7	1	1	63.64	51	22	68.18	43	22	90001	��� ���	12	59	5	1	26	0	1	26	22	42.59	68.2	22	50.86	63.6	1	0	0	0	0	1	42.59	68.2	22	50.86	63.6	22	0	NA	NA	59	90001	59
61248	62	30	32	16	1	1	1	3	2	2	46.55	61	58	37.93	58	58	90001	��� ���	11	19	5	1	31	0	2	65	27	57.74	40.7	27	65.07	44.4	1	0	0	0	0	2	57.6545	37.9207	58	60.8957	46.5379	58	0	NA	NA	19	90001	19
61248	62	30	32	16	1	1	1	3	2	2	46.55	61	58	37.93	58	58	90001	��� ���	11	19	5	2	34	0	2	65	31	57.58	35.5	31	57.26	48.4	1	0	0	0	0	2	57.6545	37.9207	58	60.8957	46.5379	58	0	NA	NA	19	90001	19
61251	59	35	24	22	1	1	1	4	2	2	37.93	68	58	31.03	59	58	71001	������	11	27	5	1	30	0	2	59	30	57.77	33.3	30	69.7	40	1	0	0	0	0	2	58.8128	31.031	58	68.1359	37.9241	58	0	NA	NA	27	71001	27
61251	59	35	24	22	1	1	1	4	2	2	37.93	68	58	31.03	59	58	71001	������	11	27	5	2	29	0	2	59	28	59.93	28.6	28	66.46	35.7	1	0	0	0	0	2	58.8128	31.031	58	68.1359	37.9241	58	0	NA	NA	27	71001	27
61252	96	48	48	26	2	1	1	5	4	3	25.93	73	81	16.05	68	81	71001	������	12	42	5	2	26	0	3	84	29	70.24	6.9	29	76.66	10.3	1	0	0	1	0	3	67.6542	14.5582	55	72.4575	25.4273	55	0	NA	NA	42	71001	42
61252	96	48	48	26	2	1	1	5	4	3	25.93	73	81	16.05	68	81	71001	������	12	42	5	3	29	0	3	84	26	64.77	23.1	26	67.77	42.3	1	0	0	1	0	3	67.6542	14.5582	55	72.4575	25.4273	55	0	NA	NA	42	71001	42
61252	96	48	48	26	2	1	1	5	4	3	25.93	73	81	16.05	68	81	71001	������	12	42	5	1	29	0	3	84	26	68.7315	19.2058	26	74.1477	26.9935	NA	1	0	1	0	3	67.6542	14.5582	55	72.4575	25.4273	55	1	26	26	42	71001	42
61253	74	42	32	20	1	1	1	3	2	2	34.78	71	69	22.86	66	70	90001	��� ���	11	16	5	1	37	0	2	74	34	61.06	23.5	34	68.41	44.1	1	0	0	0	0	2	66.0023	22.8314	70	71.3926	34.7667	69	0	NA	NA	16	90001	16
61253	74	42	32	20	1	1	1	3	2	2	34.78	71	69	22.86	66	70	90001	��� ���	11	16	5	2	37	0	2	74	36	70.67	22.2	35	74.29	25.7	1	0	0	0	0	2	66.0023	22.8314	70	71.3926	34.7667	69	0	NA	NA	16	90001	16
61254	54	33	21	14	1	2	1	2	2	2	21.15	74	52	28.85	59	52	25601	���	11	10	5	1	32	0	2	64	27	57.63	29.6	27	73.78	18.5	1	0	0	0	0	2	58.8848	28.8308	52	74.2512	21.1442	52	0	NA	NA	10	25601	10
61254	54	33	21	14	1	2	1	2	2	2	21.15	74	52	28.85	59	52	25601	���	11	10	5	2	32	0	2	64	25	60.24	28	25	74.76	24	1	0	0	0	0	2	58.8848	28.8308	52	74.2512	21.1442	52	0	NA	NA	10	25601	10
61255	69	33	36	14	1	2	1	4	2	2	17.74	78	62	17.74	67	62	703	�����	11	23	5	1	35	0	2	70	30	68.1	6.7	30	73.73	23.3	1	0	0	1	0	2	68.1	6.7	30	73.73	23.3	30	0	NA	NA	23	703	23
61255	69	33	36	14	1	2	1	4	2	2	17.74	78	62	17.74	67	62	703	�����	11	23	5	2	35	0	2	70	32	65.9688	28.09	32	82.0031	12.5275	NA	1	0	1	0	2	68.1	6.7	30	73.73	23.3	30	1	32	32	23	703	23
61256	67	32	35	16	1	1	1	2	2	2	29.69	77	64	4.69	76	64	26005	����	11	5	5	1	35	0	2	67	34	78.47	2.9	34	76.94	29.4	1	0	0	0	0	2	76.1263	4.68125	64	77.3431	29.6812	64	0	NA	NA	5	26005	5
61256	67	32	35	16	1	1	1	2	2	2	29.69	77	64	4.69	76	64	26005	����	11	5	5	2	32	0	2	67	30	73.47	6.7	30	77.8	30	1	0	0	0	0	2	76.1263	4.68125	64	77.3431	29.6812	64	0	NA	NA	5	26005	5
61261	63	29	34	19	1	1	1	3	2	2	47.17	61	53	57.38	51	61	90001	��� ���	11	23	5	2	30	0	2	63	29	47.24	72.4	24	61.33	45.8	1	0	0	1	0	2	47.24	72.4	29	61.33	45.8	24	0	NA	NA	23	90001	23
61261	63	29	34	19	1	1	1	3	2	2	47.17	61	53	57.38	51	61	90001	��� ���	11	23	5	1	33	0	2	63	32	54.4075	43.7681	29	60.7269	48.3038	NA	1	0	1	0	2	47.24	72.4	29	61.33	45.8	24	1	29	32	23	90001	23
61262	61	38	23	17	1	1	1	2	2	2	40.82	71	49	44.83	57	58	90001	��� ���	11	13	5	1	30	0	2	60	31	54.16	41.9	24	71.46	37.5	1	0	0	0	0	2	56.5341	44.7862	58	70.7355	40.8163	49	0	NA	NA	13	90001	13
61262	61	38	23	17	1	1	1	2	2	2	40.82	71	49	44.83	57	58	90001	��� ���	11	13	5	2	30	0	2	60	27	59.26	48.1	25	70.04	44	1	0	0	0	0	2	56.5341	44.7862	58	70.7355	40.8163	49	0	NA	NA	13	90001	13
61265	43	13	30	9	2	2	1	6	2	2	21.62	77	37	24.32	71	37	7369	����	12	36	5	2	22	0	2	43	19	71.47	26.3	19	79.84	10.5	1	0	0	1	0	2	71.47	26.3	19	79.84	10.5	19	0	NA	NA	36	7369	36
61265	43	13	30	9	2	2	1	6	2	2	21.62	77	37	24.32	71	37	7369	����	12	36	5	1	21	0	2	43	18	70.5039	22.23	18	74.0022	33.3578	NA	1	0	1	0	2	71.47	26.3	19	79.84	10.5	19	1	18	18	36	7369	36
61269	89	38	51	13	1	2	1	2	3	3	18.42	73	76	22.37	64	76	703	�����	11	10	5	1	28	0	3	87	25	67.68	12	25	71.08	16	1	0	0	0	0	3	64.0532	22.3618	76	72.5662	18.4118	76	0	NA	NA	10	703	10
61269	89	38	51	13	1	2	1	2	3	3	18.42	73	76	22.37	64	76	703	�����	11	10	5	2	30	0	3	87	24	60.83	37.5	24	72.04	12.5	1	0	0	0	0	3	64.0532	22.3618	76	72.5662	18.4118	76	0	NA	NA	10	703	10
61269	89	38	51	13	1	2	1	2	3	3	18.42	73	76	22.37	64	76	703	�����	11	10	5	3	29	0	3	87	27	63.56	18.5	27	74.41	25.9	1	0	0	0	0	3	64.0532	22.3618	76	72.5662	18.4118	76	0	NA	NA	10	703	10
61270	9	2	7	6	1	2	1	NA	1	1	12.5	83	8	37.5	71	8	11247	���� ����	11	0	5	1	9	0	1	9	8	70.5	37.5	8	82.63	12.5	1	0	0	0	0	1	70.5	37.5	8	82.63	12.5	8	0	NA	NA	0	11247	0
61271	21	11	10	7	2	2	1	7	2	1	50	66	14	42.86	58	14	7633	����� ���	12	34	5	1	15	0	1	15	14	57.93	42.9	14	66.21	50	1	0	0	0	0	1	57.93	42.9	14	66.21	50	14	0	NA	NA	34	1552	34
61274	45	23	22	10	1	1	1	4	3	1	34.78	69	23	39.13	60	23	703	�����	11	16	5	1	27	0	1	27	23	59.91	39.1	23	69.52	34.8	1	0	0	0	0	1	59.91	39.1	23	69.52	34.8	23	0	NA	NA	16	703	16
61277	62	30	32	16	1	1	1	4	2	2	47.54	65	61	52.38	55	63	22004	������	11	24	5	1	32	0	2	64	31	54.9	54.8	29	68.31	37.9	1	0	0	0	0	2	55.3165	52.3619	63	64.5907	47.5525	61	0	NA	NA	24	22004	24
61277	62	30	32	16	1	1	1	4	2	2	47.54	65	61	52.38	55	63	22004	������	11	24	5	2	32	0	2	64	32	55.72	50	32	61.22	56.3	1	0	0	0	0	2	55.3165	52.3619	63	64.5907	47.5525	61	0	NA	NA	24	22004	24
61278	77	40	37	21	1	1	1	3	3	2	28.57	75	56	21.67	67	60	90001	��� ���	11	15	5	1	31	0	2	64	28	66.61	10.7	28	75.68	25	1	0	0	1	0	2	66.61	10.7	28	75.68	25	28	0	NA	NA	15	90001	15
61278	77	40	37	21	1	1	1	3	3	2	28.57	75	56	21.67	67	60	90001	��� ���	11	15	5	2	33	0	2	64	32	67.3412	31.2687	28	74.32	32.14	NA	1	0	1	0	2	66.61	10.7	28	75.68	25	28	1	28	32	15	90001	15
61284	68	37	31	14	1	2	1	4	2	2	18.97	74	58	20.69	73	58	10314	�����	11	25	5	1	35	0	2	69	20	69.5	10	20	71.9	25	1	0	0	0	0	2	73.1231	20.6793	58	73.8786	18.9724	58	0	NA	NA	25	10314	25
61284	68	37	31	14	1	2	1	4	2	2	18.97	74	58	20.69	73	58	10314	�����	11	25	5	2	34	0	2	69	38	75.03	26.3	38	74.92	15.8	1	0	0	0	0	2	73.1231	20.6793	58	73.8786	18.9724	58	0	NA	NA	25	10314	25
61290	48	24	24	18	1	1	1	4	2	2	46.67	66	45	42.22	56	45	71001	������	11	29	5	2	25	0	2	48	22	60.14	45.5	22	67.14	40.9	1	0	0	1	0	2	60.14	45.5	22	67.14	40.9	22	0	NA	NA	29	71001	29
61290	48	24	24	18	1	1	1	4	2	2	46.67	66	45	42.22	56	45	71001	������	11	29	5	1	23	0	2	48	23	52.04	39.0826	23	64.9096	52.1891	NA	1	0	1	0	2	60.14	45.5	22	67.14	40.9	22	1	23	23	29	71001	29
61291	194	103	91	19	1	2	1	1	5	5	17.75	74	169	29.67	62	182	703	�����	11	8	5	1	40	0	5	195	37	58.05	37.8	33	66.55	24.2	1	0	0	1	0	5	61.314	32.3993	145	74.7435	19.2489	135	0	NA	NA	8	703	8
61291	194	103	91	19	1	2	1	1	5	5	17.75	74	169	29.67	62	182	703	�����	11	8	5	2	40	0	5	195	35	60.54	34.3	35	75.83	17.1	1	0	0	1	0	5	61.314	32.3993	145	74.7435	19.2489	135	0	NA	NA	8	703	8
61291	194	103	91	19	1	2	1	1	5	5	17.75	74	169	29.67	62	182	703	�����	11	8	5	3	39	0	5	195	36	64.86	25	35	78.03	22.9	1	0	0	1	0	5	61.314	32.3993	145	74.7435	19.2489	135	0	NA	NA	8	703	8
61291	194	103	91	19	1	2	1	1	5	5	17.75	74	169	29.67	62	182	703	�����	11	8	5	5	39	0	5	195	37	61.86	32.4	32	78.41	12.5	1	0	0	1	0	5	61.314	32.3993	145	74.7435	19.2489	135	0	NA	NA	8	703	8
61291	194	103	91	19	1	2	1	1	5	5	17.75	74	169	29.67	62	182	703	�����	11	8	5	4	37	0	5	195	37	64.6884	18.9741	34	71.0479	11.7985	NA	1	0	1	0	5	61.314	32.3993	145	74.7435	19.2489	135	1	34	37	8	703	8
61292	43	26	17	8	2	2	1	6	2	2	42.11	67	38	39.47	56	38	703	�����	12	49	5	1	22	0	2	43	20	48.2	60	20	61.7	55	1	0	0	0	0	2	55.6037	39.4895	38	66.7637	42.1158	38	0	NA	NA	49	703	49
61292	43	26	17	8	2	2	1	6	2	2	42.11	67	38	39.47	56	38	703	�����	12	49	5	2	21	0	2	43	18	63.83	16.7	18	72.39	27.8	1	0	0	0	0	2	55.6037	39.4895	38	66.7637	42.1158	38	0	NA	NA	49	703	49
61293	71	32	39	15	2	2	1	2	3	2	16.13	75	62	40.32	60	62	54239	����	12	7	5	1	31	0	2	66	29	62.17	31	29	74.21	24.1	1	0	0	0	0	2	59.6577	40.3145	62	75.4555	16.1161	62	0	NA	NA	7	54239	7
61293	71	32	39	15	2	2	1	2	3	2	16.13	75	62	40.32	60	62	54239	����	12	7	5	2	35	0	2	66	33	57.45	48.5	33	76.55	9.1	1	0	0	0	0	2	59.6577	40.3145	62	75.4555	16.1161	62	0	NA	NA	7	54239	7
61294	47	27	20	14	2	2	1	7	2	2	13.04	80	46	25.53	62	47	315	�����	12	36	5	1	23	0	2	47	23	64.83	21.7	22	78	18.2	1	0	0	0	0	2	62.3432	25.5298	47	79.8261	13.0348	46	0	NA	NA	36	315	36
61294	47	27	20	14	2	2	1	7	2	2	13.04	80	46	25.53	62	47	315	�����	12	36	5	2	24	0	2	47	24	59.96	29.2	24	81.5	8.3	1	0	0	0	0	2	62.3432	25.5298	47	79.8261	13.0348	46	0	NA	NA	36	315	36
61297	78	36	42	21	1	1	1	4	3	2	31.25	69	64	37.5	63	64	90001	��� ���	11	23	5	1	34	0	2	68	34	65.97	38.2	34	67.38	32.4	1	0	0	0	0	2	62.6888	37.4969	64	68.7019	31.275	64	0	NA	NA	23	90001	23
61297	78	36	42	21	1	1	1	4	3	2	31.25	69	64	37.5	63	64	90001	��� ���	11	23	5	2	34	0	2	68	30	58.97	36.7	30	70.2	30	1	0	0	0	0	2	62.6888	37.4969	64	68.7019	31.275	64	0	NA	NA	23	90001	23
61298	73	37	36	15	1	1	1	1	3	2	25.86	71	58	13.79	73	58	26005	����	11	7	5	1	31	0	2	59	30	77.1	13.3	30	74.83	13.3	1	0	0	1	0	2	77.1	13.3	30	74.83	13.3	30	0	NA	NA	7	26005	7
61298	73	37	36	15	1	1	1	1	3	2	25.86	71	58	13.79	73	58	26005	����	11	7	5	2	28	0	2	59	28	68.6071	14.315	28	66.8964	39.3171	NA	1	0	1	0	2	77.1	13.3	30	74.83	13.3	30	1	28	28	7	26005	7
61299	28	28	0	9	2	2	1	1	2	1	50	57	16	87.5	38	16	10348	����� ����	12	19	5	1	20	0	1	20	16	37.75	87.5	16	56.75	50	1	0	0	0	0	1	37.75	87.5	16	56.75	50	16	0	NA	NA	19	10348	19
61300	65	24	41	13	1	2	1	2	2	2	50.94	60	53	57.69	50	52	703	�����	11	12	5	1	33	0	2	63	24	53.96	50	25	64.12	36	1	0	0	0	0	2	49.6954	57.7	52	59.9411	50.9509	53	0	NA	NA	12	703	12
61300	65	24	41	13	1	2	1	2	2	2	50.94	60	53	57.69	50	52	703	�����	11	12	5	2	30	0	2	63	28	46.04	64.3	28	56.21	64.3	1	0	0	0	0	2	49.6954	57.7	52	59.9411	50.9509	53	0	NA	NA	12	703	12
61305	30	15	15	8	2	1	1	4	1	1	48	61	25	32	58	25	90001	��� ���	12	44	5	1	29	0	1	29	25	58.04	32	25	61.28	48	1	0	0	0	0	1	58.04	32	25	61.28	48	25	0	NA	NA	44	90001	44
61308	42	20	22	7	2	2	1	7	2	1	28.57	71	28	46.43	58	28	22004	������	12	40	5	1	28	0	1	28	28	58.39	46.4	28	70.61	28.6	1	0	0	0	0	1	58.39	46.4	28	70.61	28.6	28	0	NA	NA	40	22004	40
61311	68	31	37	18	1	1	1	2	2	2	35.48	64	62	20.63	63	63	90001	��� ���	11	25	5	1	33	0	2	68	31	57.55	25.8	31	64.23	45.2	1	0	0	1	0	2	57.55	25.8	31	64.23	45.2	31	0	NA	NA	25	90001	25
61311	68	31	37	18	1	1	1	2	2	2	35.48	64	62	20.63	63	63	90001	��� ���	11	25	5	2	35	0	2	68	32	68.2797	15.6216	31	63.77	25.76	NA	1	0	1	0	2	57.55	25.8	31	64.23	45.2	31	1	31	32	25	90001	25
61312	34	20	14	11	2	2	1	6	1	1	50	59	32	45.45	52	33	703	�����	12	41	5	1	34	0	1	34	33	52.12	45.5	32	58.84	50	1	0	0	0	0	1	52.12	45.5	33	58.84	50	32	0	NA	NA	41	703	41
61314	22	12	10	11	2	1	1	8	1	1	31.58	70	19	26.32	68	19	90001	��� ���	12	36	5	1	22	0	1	22	9	63.22	33.3	9	73.78	0	1	0	0	0	0	1	63.22	33.3	9	73.78	0	9	0	NA	NA	36	90001	36
61316	72	38	34	21	1	1	1	2	3	2	17.24	80	58	8.62	77	58	90001	��� ���	11	9	5	1	35	0	2	63	31	73.9	12.9	31	77.19	22.6	1	0	0	0	0	2	77.3774	8.61724	58	80.0157	17.2466	58	0	NA	NA	9	90001	9
61316	72	38	34	21	1	1	1	2	3	2	17.24	80	58	8.62	77	58	90001	��� ���	11	9	5	2	28	0	2	63	27	81.37	3.7	27	83.26	11.1	1	0	0	0	0	2	77.3774	8.61724	58	80.0157	17.2466	58	0	NA	NA	9	90001	9
61317	52	27	25	14	2	1	1	2	2	2	26.92	76	52	11.54	69	52	25601	���	11	5	5	2	28	0	2	54	27	75.78	3.7	27	79.93	25.9	1	0	0	1	0	2	75.78	3.7	27	79.93	25.9	27	0	NA	NA	5	25601	5
61317	52	27	25	14	2	1	1	2	2	2	26.92	76	52	11.54	69	52	25601	���	11	5	5	1	26	0	2	54	25	61.6776	20.0072	25	71.7556	28.0216	NA	1	0	1	0	2	75.78	3.7	27	79.93	25.9	27	1	25	25	5	25601	5
61318	28	16	12	7	2	2	1	6	1	1	38.46	67	26	23.08	64	26	26302	�� ����	12	54	5	1	28	0	1	28	26	64	23.1	26	66.88	38.5	1	0	0	0	0	1	64	23.1	26	66.88	38.5	26	0	NA	NA	54	26302	54
61320	79	35	44	14	1	2	1	2	2	2	22.67	75	75	25.33	67	75	703	�����	11	11	5	1	39	0	2	79	38	62.47	26.3	38	74.84	21.1	1	0	0	1	0	2	62.47	26.3	38	74.84	21.1	38	0	NA	NA	11	703	11
61320	79	35	44	14	1	2	1	2	2	2	22.67	75	75	25.33	67	75	703	�����	11	11	5	2	40	0	2	79	37	71.6524	24.3338	37	75.1643	24.2824	NA	1	0	1	0	2	62.47	26.3	38	74.84	21.1	38	1	37	37	11	703	11
61321	64	31	33	15	1	1	1	3	2	2	63.16	59	57	74.14	44	58	90001	��� ���	11	35	5	1	34	0	2	65	30	44.17	73.3	30	55.97	56.7	1	0	0	0	0	2	44.4307	74.1207	58	58.8974	63.1895	57	0	NA	NA	35	90001	35
61321	64	31	33	15	1	1	1	3	2	2	63.16	59	57	74.14	44	58	90001	��� ���	11	35	5	2	31	0	2	65	28	44.71	75	27	62.15	70.4	1	0	0	0	0	2	44.4307	74.1207	58	58.8974	63.1895	57	0	NA	NA	35	90001	35
61325	49	23	26	13	1	1	1	4	2	2	27.66	73	47	17.02	73	47	22004	������	11	17	5	2	24	0	2	49	23	71.04	26.1	23	74.22	21.7	1	0	0	1	0	2	71.04	26.1	23	74.22	21.7	23	0	NA	NA	17	22004	17
61325	49	23	26	13	1	1	1	4	2	2	27.66	73	47	17.02	73	47	22004	������	11	17	5	1	25	0	2	49	24	74.8783	8.31833	24	71.8308	33.3717	NA	1	0	1	0	2	71.04	26.1	23	74.22	21.7	23	1	24	24	17	22004	17
61326	46	18	28	12	1	2	1	4	2	2	12.77	79	47	13.04	72	46	315	�����	11	18	5	1	23	0	2	46	23	72.35	8.7	22	79.77	18.2	1	0	0	0	0	2	72.025	13.05	46	79.4881	12.7745	47	0	NA	NA	18	315	18
61326	46	18	28	12	1	2	1	4	2	2	12.77	79	47	13.04	72	46	315	�����	11	18	5	2	23	0	2	46	23	71.7	17.4	25	79.24	8	1	0	0	0	0	2	72.025	13.05	46	79.4881	12.7745	47	0	NA	NA	18	315	18
61327	71	39	32	11	1	1	1	NA	2	2	14.49	80	69	14.49	70	69	6668	���	11	5	5	1	36	0	2	71	35	68.6	8.6	35	80.77	14.3	1	0	0	0	0	2	70.5365	14.513	69	80.2329	14.4971	69	0	NA	NA	5	6668	5
